Nombre,Resumen generado por la IA,País,Entidad,Categoría,Disciplina Limpia,Inscripcion,Monto_USD,Mes,Accessibility
Residencia | Residencia de Creación en Artes Visuales con subvención,Residencia | Residencia de Creación en Artes Visuales con subvención,Canadá,Fondation Grantham,Residencia,Escénicas,Sin cargo,10000.0,Abril,Likely_International
Convocatoria | 22a. The Pollux Awards,Convocatoria | 22a. The Pollux Awards,Virtual,FotoNostrum Group,Convocatoria,Visuales,Pago,280.0,Abril,Likely_International
Convocatoria | FotoNostrum Portrait Award,Convocatoria | FotoNostrum Portrait Award,España,FotoNostrum,Convocatoria,Visuales,Pago,0.0,Abril,Likely_International
Convocatoria | Becas 2025 Museo del Prado,Convocatoria | Becas 2025 Museo del Prado,España,Museo del Prado,Beca,Otras,Sin cargo,0.0,Abril,International
Convocatoria| VI Premio Portfolio FotoNostrum,Convocatoria | VI Premio Portfolio FotoNostrum,España,Revista FotoNostrum,Convocatoria,Visuales,Pago,1698383.59,Abril,Likely_International
Beca | Matriz. Beca de Creación Interdisciplinaria en Artes Escénicas,Beca | Matriz. Beca de Creación Interdisciplinaria en Artes Escénicas,Portugal,Teatro-Cine de Torres Vedras. Ayuntamiento de Torres Vedras,Beca,Escénicas,Sin cargo,11794.33,Abril,Likely_International
Convocatoria | Common Grounds: Residencia para la Regeneración Urbana y Rural 2025,Convocatoria | Common Grounds: Residencia para la Regeneración Urbana y Rural 2025,Múltiples Países,"Citadelle de Marseille (FRA), Gradoscope (BG) y Fundación RIA (ESP)",Convocatoria,Escénicas,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Street Art Festival 2025: Past Perspectives,Convocatoria | Street Art Festival 2025: Past Perspectives,República Checa,Street Art Festival ,Convocatoria,Diseño,Sin cargo,0.0,Abril,Likely_International
Residencia | Programa de Artista en Residencia 2025,Residencia | Programa de Artista en Residencia 2025,Malta,Dirección de Cultura de Malta,Residencia,Otras,Sin cargo,10800.0,Abril,Likely_International
Residencia | Bom Dia OASis Residency 2025,Residencia | Bom Dia OASis Residency 2025,Portugal,Cultivamos Cultura - Programa de residencias OASis,Residencia,Otras,Sin cargo,0.0,Abril,Likely_International
Beca | Beca de Residencia Heritage in transformation 2026-27,Beca | Beca de Residencia Heritage in transformation 2026-27,Alemania,Käte Hamburger Kolleg | Centre for Advanced Study: inherit. heritage in transformation,Beca,Cine,Sin cargo,35389.46,Abril,Likely_International
Residencia | Programa de Artistas en Residencia ACAC 2025,Residencia | Programa de Artistas en Residencia ACAC 2025,Japón,Aomori Contemporary Art Centre,Residencia,Diseño,Sin cargo,0.0,Abril,Likely_International
Convocatoria | 17th Edition Prisma Art Priza Rome,Convocatoria | 17th Edition Prisma Art Priza Rome,Italia,Prisma Art Varco SRL,Convocatoria,Visuales,Pago,589.82,Abril,Likely_International
Convocatoria | Exposición Blue Photo,Convocatoria | Exposición Blue Photo,EEUU,Decode Gallery,Convocatoria,Visuales,Pago,0.0,Abril,Likely_International
Convocatoria | Exposición Fotográfica Square,Convocatoria | Exposición Fotográfica Square,EEUU,Decode Gallery,Convocatoria,Visuales,Pago,0.0,Abril,Likely_International
Convocatoria | Secret Garden Online Art Competition 2025,Convocatoria | Secret Garden Online Art Competition 2025,Virtual,Ten Moir Gallery,Convocatoria,Visuales,Pago,150.0,Abril,Likely_International
Convocatoria | Exposición Fotográfica Black and White,Convocatoria | Exposición Fotográfica Black and White,EEUU,"Decode Gallery de Tucson, Arizona",Convocatoria,Visuales,Pago,0.0,Abril,Likely_International
Convocatoria | True Blue Online Art Competition 2025,Convocatoria | True Blue Online Art Competition 2025,Virtual,Ten Moir Gallery,Convocatoria,Visuales,Pago,150.0,Abril,Likely_International
Convocatoria | 27 Mecal Festival Internacional de Cortometrajes y Animación de Barcelona,Convocatoria | 27 Mecal Festival Internacional de Cortometrajes y Animación de Barcelona,España,MECAL PRO. Festival Internacional de Cortometrajes y Animación de Barcelona,Convocatoria,Cine,Pago,0.0,Abril,International
Convocatoria | Festival Internacional de Cine de Valdivia,Convocatoria | Festival Internacional de Cine de Valdivia,Chile,Festival Internacional de Cine de Valdivia,Convocatoria,Cine,Pago,0.0,Abril,International
Convocatoria | Bengaluru International Short Film Festival,Convocatoria | Bengaluru International Short Film Festival,India,Bengaluru International Short Film Festival,Convocatoria,Cine,Pago,0.0,Abril,Likely_International
Convocatoria | CineBH - Belo Horizonte International Film Festival ,Convocatoria | CineBH - Belo Horizonte International Film Festival ,Brasil,Cine BH,Convocatoria,Cine,Pago,0.0,Abril,Likely_International
Convocatoria | 21° Festival Court Métrange ,Convocatoria | 21° Festival Court Métrange ,Francia,Festival Court Métrange,Convocatoria,Cine,Pago,0.0,Abril,Likely_International
Convocatoria | LA Shorts International Film Festival,Convocatoria | LA Shorts International Film Festival,EEUU,LA Shorts International Film Festival,Convocatoria,Cine,Pago,0.0,Abril,Likely_International
Residencia | Loop Art Critique & Laura Hyunjhee Kim,Residencia | Loop Art Critique & Laura Hyunjhee Kim,EEUU,Loop Art Critique,Residencia,Cine,Sin cargo,0.0,Abril,Likely_International
Convocatoria | CICA Contemporary Art Solo Show Series Spring 2026,Convocatoria | CICA Contemporary Art Solo Show Series Spring 2026,Corea del Sur,CICA Museo de Arte Moderno,Convocatoria,Escénicas,Pago,0.0,Abril,Likely_International
Residencia | LGBTQ+ Visual Artist Residency 2025,Residencia | LGBTQ+ Visual Artist Residency 2025,EEUU,,Residencia,Visuales,Pago,0.0,Abril,Likely_International
Residencia | Travelling Print Residency,Residencia | Travelling Print Residency,Bulgaria,Nopoint Atelier,Residencia,Diseño,Pago,0.0,Abril,Likely_International
Residencia | Inhouse Print Residency,Residencia | Inhouse Print Residency,Bulgaria,Nopoint Atelier,Residencia,Diseño,Pago,1350.0,Abril,Likely_International
Residencia | 2026 Sound Art + Experimental Music Artists-In-Residence,Residencia | 2026 Sound Art + Experimental Music Artists-In-Residence,EEUU,Bemis Center for Contemporary Arts,Residencia,Música,Pago,0.0,Abril,Likely_International
Residencia | Laboratorio de Investigación Queer y Trans: Artista en Residencia,Residencia | Laboratorio de Investigación Queer y Trans: Artista en Residencia,Canadá,"Centro Mark S. Bonham para Estudios sobre la Diversidad Sexual, Universidad de Totonto",Residencia,Escénicas,Sin cargo,0.0,Abril,Likely_International
Residencia | Programa Artistas en Residencia de Invierno 2026,Residencia | Programa Artistas en Residencia de Invierno 2026,EEUU,McColl Center,Residencia,Diseño,Pago,1600.0,Abril,Likely_International
2025-2026 Sculpture On Loan Program,Convocatoria | Programa de Préstamo de Esculturas 2025-2026,EEUU,Ciudad de Westminster,Convocatoria,Visuales,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Exposición Online The Assembled Image,Convocatoria | Exposición Online The Assembled Image,EEUU,The Chateau Gallery,Convocatoria,Visuales,Pago,0.0,Abril,Likely_International
Residencia | Brashnar Artist-In-Residence,Residencia | Brashnar Artist-In-Residence,Macedonia,Brashnar Creative Project,Residencia,Visuales,Pago,0.0,Abril,Likely_International
"Premio | Advancement Awards For Art, Science & Ecology 2025/26","Premio | Advancement Awards For Art, Science & Ecology 2025/26",Alemania,Fundación Arthur Boskamp,Premio,Visuales,Sin cargo,0.0,Abril,Likely_International
Premio | 2025 Art Prize: Magic And Ritual,Premio | 2025 Art Prize: Magic And Ritual,Alemania,Bernd & Gisela Rosenheim-Foundation,Premio,Visuales,Sin cargo,5400.0,Abril,Likely_International
Premio |  XLIX Certamen Literario Ciudad de Martos ,Premio |  XLIX Certamen Literario Ciudad de Martos ,España,Ayuntamiento de Martos,Premio,Literatura,Sin cargo,0.0,Abril,Likely_International
Premio | XLVI Certamen de Poesía Manuel Garrido Chamorro,Premio | XLVI Certamen de Poesía Manuel Garrido Chamorro,España,Ayuntamiento de Martos,Premio,Literatura,Sin cargo,15329.01,Abril,Likely_International
Residencia | Residències B-Murals 2026,Residencia | Residències B-Murals 2026,España,B-Murals Centre d'Art Urbà,Residencia,Visuales,Sin cargo,0.0,Abril,Likely_International
Beca | Becas de la Processing Foundation,Beca | Becas de la Processing Foundation,EEUU,Processing Foundation,Beca,Otras,Sin cargo,10000.0,Abril,Likely_International
Convocatoria | Festival Internacional de Cine Fantástico de Castilla y León Terroríficamente Cortos,Convocatoria | Festival Internacional de Cine Fantástico de Castilla y León Terroríficamente Cortos,España,Terroríficamente Cortos Festival Internacional de Cine Fantástico de Castilla y León,Convocatoria,Cine,Pago,0.0,Abril,International
Convocatoria | Foro de Coproducción de Documentales Lau Haizetara de San Sebastián 2025,Convocatoria | Foro de Coproducción de Documentales Lau Haizetara de San Sebastián 2025,España,EPE-IBAIA  Foro Lau Haizetara de San Sebastián,Convocatoria,Cine,Pago,270.0,Abril,Likely_International
Convocatoria |  X edición Festival La Escritura de las Diferencias 2025-2026,Convocatoria |  X edición Festival La Escritura de las Diferencias 2025-2026,Múltiples Países,Red Internacional de Mujeres del Ámbito Teatral,Convocatoria,Escénicas,Sin cargo,0.0,Abril,International
Premio | Certamen Internacional de Guitarra de Barcelona Miquel Llobet - Interpretación,Premio | Certamen Internacional de Guitarra de Barcelona Miquel Llobet - Interpretación,España,Iberamerik Concert Associació,Premio,Música,Pago,1178.63,Abril,International
Premio | Seoul Design Award 2025,Premio | Seoul Design Award 2025,Corea del Sur,Seoul Design Award,Premio,Diseño,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Fotofestival Lenzburg 2026: Forever Happy,Convocatoria | Fotofestival Lenzburg 2026: Forever Happy,Suiza,Fotofestival Lenzburg,Convocatoria,Visuales,Pago,1892.74,Abril,Likely_International
"Convocatoria | Festival Eufémia: Género, Memoria y Resistencia en Escena","Convocatoria | Festival Eufémia: Género, Memoria y Resistencia en Escena",Portugal,Grupo Eufémias,Convocatoria,Escénicas,Sin cargo,1179.3,Abril,Likely_International
Convocatoria | Festival de Microteatro El Enguerino,Convocatoria | Festival de Microteatro El Enguerino,España,Festival de Microteatro El Enguerino - Ayuntamiento de Enguera,Convocatoria,Escénicas,Sin cargo,0.0,Abril,Likely_International
Convocatoria | Festival Internacional de Cine de Ponferrada 2025,Convocatoria | Festival Internacional de Cine de Ponferrada 2025,España,Festival Internacional de Cine de Ponferrada,Convocatoria,Cine,Sin cargo,0.0,Abril,International
"Convocatoria | MATCH: Programa de aprendizaje, residencias y exposiciones para artistas del Mediterráneo","Convocatoria | MATCH: Programa de aprendizaje, residencias y exposiciones para artistas del Mediterráneo",Múltiples Países,MATCH (Mediterranean as the Climate Hotspot) ,Convocatoria,Escénicas,Sin cargo,0.0,Abril,Likely_International
